Key	Value
Information|Image|Z|MultiView|View|Interval|Increment #04	3
Information|Image|Z|MultiView|View|Interval|Increment #05	3
Information|Image|Z|MultiView|View|Interval|Increment #06	3
Information|Image|Z|MultiView|View|Interval|Increment #07	3
Information|Image|Z|MultiView|View|Interval|Increment #08	3
Information|Image|Z|MultiView|View|Interval|Increment #09	3
Information|Image|Z|MultiView|View|Interval|Increment #10	3
Information|Image|Z|MultiView|View|Interval|Start #01	149.99200000000019
Information|Image|Z|MultiView|View|Interval|Start #02	118.42699999999967
Information|Image|Z|MultiView|View|Interval|Start #03	82.876999999999498
Information|Image|Z|MultiView|View|Interval|Start #04	70.876999999999498
Information|Image|Z|MultiView|View|Interval|Start #05	48.034999999999854
Information|Image|Z|MultiView|View|Interval|Start #06	16.070999999999913
Information|Image|Z|MultiView|View|Interval|Start #07	-13.139000000000122
Information|Image|Z|MultiView|View|Interval|Start #08	-24.603000000000065
Information|Image|Z|MultiView|View|Interval|Start #09	-63.052999999999884
Information|Image|Z|MultiView|View|Interval|Start #10	-130.26900000000023
Information|Image|Z|MultiView|View|V #01	0
Information|Image|Z|MultiView|View|V #02	1
Information|Image|Z|MultiView|View|V #03	2
Information|Image|Z|MultiView|View|V #04	3
Information|Image|Z|MultiView|View|V #05	4
Information|Image|Z|MultiView|View|V #06	5
Information|Image|Z|MultiView|View|V #07	6
Information|Image|Z|MultiView|View|V #08	7
Information|Image|Z|MultiView|View|V #09	8
Information|Image|Z|MultiView|View|V #10	9
Information|Image|Z|StartPosition	0
Information|Instrument|Detector|AmplificationGain #1	0
Information|Instrument|Detector|AmplificationGain #2	0
Information|Instrument|Detector|Gain #1	1
Information|Instrument|Detector|Gain #2	1
Information|Instrument|Detector|Id #1	Detector:0:0
Information|Instrument|Detector|Id #2	Detector:0:1
Information|Instrument|Detector|Manufacturer|Model #1	Edge
Information|Instrument|Detector|Manufacturer|Model #2	Edge
Information|Instrument|Detector|Type #1	Camera
Information|Instrument|Detector|Type #2	Camera
Information|Instrument|Detector|Zoom #1	0.80000000000000004
Information|Instrument|Detector|Zoom #2	0.80000000000000004
Information|Instrument|FilterSet|EmissionFilterRef|Id #1	Filter:0:0:0
Information|Instrument|FilterSet|EmissionFilterRef|Id #2	Filter:0:1:0
Information|Instrument|FilterSet|Id #1	FilterSet:0:0:0
Information|Instrument|FilterSet|Id #2	FilterSet:0:1:0
Information|Instrument|Filter|Id #1	Filter:0:0:0
Information|Instrument|Filter|Id #2	Filter:0:1:0
Information|Instrument|Filter|Name #1	SP 550
Information|Instrument|Filter|Name #2	LP 585
Information|Instrument|Id	Instrument:0
Information|Instrument|Microscope|Id	Microscope:0
Information|Instrument|Microscope|System	AxioCam1, AxioObserver SPIM
Information|Instrument|Objective|Id	Objective:0
Information|Instrument|Objective|Immersion	Water
Information|Instrument|Objective|LensNA	1
Information|Instrument|Objective|Manufacturer|Model	W Plan-Apochromat 40x/1.0 DIC VIS-IR_4910000005
Information|Instrument|Objective|NominalMagnification	40
Information|User|DisplayName	LMF user
Location	/home/nelas/Dropbox/Projects/Cephalic_furrow/5-Imaging/btd-stg-gap/btd-gap-stg_dorsal_1_z3_t50s.czi
LsmTag #01	-0.013200000000000005
LsmTag #02	10
LsmTag #03	-0.024600000000000011
LsmTag #04	-0.02300000000000001
LsmTag #05	-0.008400000000000003
LsmTag #06	3.0521446660051716
LsmTag #07	false
LsmTag #08	25
LsmTag #09	37
LsmTag #10	0
LsmTag #11	-0.015400000000000006
LsmTag #12	0
LsmTag #13	-0.015700000000000006
LsmTag #14	true
LsmTag #15	0.0010000000000000005
LsmTag #16	false
LsmTag #17	0.011000000000000005
LsmTag #18	-0.012900000000000005
LsmTag #19	-0.0082000000000000024
LsmTag|Name #01	CarlZeissAim.LightSheetOffsetZRight.405
LsmTag|Name #02	CarlZeissAim.IncubatorState.Actual_CO2_Module
LsmTag|Name #03	CarlZeissAim.LightSheetOffsetZRight.561
LsmTag|Name #04	CarlZeissAim.LightSheetOffsetZRight.488
LsmTag|Name #05	CarlZeissAim.LightSheetOffsetZLeft.445
LsmTag|Name #06	LightSheetThickness
LsmTag|Name #07	CarlZeissAim.IncubatorState.Switch_CO2_Module
LsmTag|Name #08	CarlZeissAim.IncubatorState.Actual_TempChannel1
LsmTag|Name #09	CarlZeissAim.IncubatorState.Actual_TempChannel4
LsmTag|Name #10	CarlZeissAim.LightSheetOffsetZRight.514
LsmTag|Name #11	CarlZeissAim.LightSheetOffsetZLeft.638
LsmTag|Name #12	CarlZeissAim.LightSheetOffsetZRight.445
LsmTag|Name #13	CarlZeissAim.LightSheetOffsetZLeft.405
LsmTag|Name #14	CarlZeissAim.IncubatorState.Switch_TempChannel1
LsmTag|Name #15	CarlZeissAim.LightSheetOffsetZLeft.561
LsmTag|Name #16	CarlZeissAim.IncubatorState.Switch_TempChannel4
LsmTag|Name #17	CarlZeissAim.LightSheetOffsetZLeft.488
LsmTag|Name #18	CarlZeissAim.LightSheetOffsetZRight.638
LsmTag|Name #19	CarlZeissAim.LightSheetOffsetZLeft.514
LsmTag|Type #01	double
LsmTag|Type #02	double
LsmTag|Type #03	double
LsmTag|Type #04	double
LsmTag|Type #05	double
LsmTag|Type #06	double
LsmTag|Type #07	boolean
LsmTag|Type #08	double
LsmTag|Type #09	double
LsmTag|Type #10	double
LsmTag|Type #11	double
LsmTag|Type #12	double
LsmTag|Type #13	double
LsmTag|Type #14	boolean
LsmTag|Type #15	double
LsmTag|Type #16	boolean
LsmTag|Type #17	double
LsmTag|Type #18	double
LsmTag|Type #19	double
Positions|Series 01| #01	0
Positions|Series 01| #02	0
Positions|Series 01| #03	0
Positions|Series 01| #04	0
Positions|Series 01| #05	0
Positions|Series 01| #06	0
Positions|Series 01| #07	0
Positions|Series 01| #08	0
Positions|Series 01| #09	0
Positions|Series 01| #10	0
Positions|Series 01| #11	0
Positions|Series 01| #12	0
Positions|Series 01| #13	0
Positions|Series 01| #14	0
Positions|Series 01| #15	0
Positions|Series 01| #16	0
Positions|Series 01| #17	0
Positions|Series 01| #18	0
Positions|Series 01| #19	0
Positions|Series 01| #20	0
Positions|Series 01| #21	0
Positions|Series 01| #22	0
Positions|Series 01| #23	0
Positions|Series 01| #24	0
Positions|Series 01| #25	0
Positions|Series 01| #26	0
Positions|Series 01| #27	0
Positions|Series 01| #28	0
Positions|Series 01| #29	0
Positions|Series 01| #30	0
Positions|Series 01| #31	0
Positions|Series 01| #32	0
Positions|Series 01| #33	0
Positions|Series 01| #34	0
Positions|Series 01| #35	0
Positions|Series 01| #36	0
Positions|Series 01| #37	0
Positions|Series 01| #38	0
Positions|Series 01| #39	0
Positions|Series 01| #40	0
Positions|Series 01| #41	0
Positions|Series 01| #42	0
Positions|Series 01| #43	0
Positions|Series 01| #44	0
Positions|Series 01| #45	0
Positions|Series 01| #46	0
Positions|Series 01| #47	0
Positions|Series 01| #48	0
Positions|Series 01| #49	0
Positions|Series 01| #50	0
Positions|Series 01| #51	0
Positions|Series 01| #52	0
Positions|Series 01| #53	0
Positions|Series 01| #54	0
Positions|Series 01| #55	0
Positions|Series 01| #56	0
Positions|Series 01| #57	0
Positions|Series 01| #58	0
Positions|Series 01| #59	0
Positions|Series 01| #60	0
Scaling|Distance|Id #1	X
Scaling|Distance|Id #2	Y
Scaling|Distance|Id #3	Z
Scaling|Distance|Value #1	1.4268475037657129e-007
Scaling|Distance|Value #2	1.4268475037657129e-007
Scaling|Distance|Value #3	3.0000000000000001e-006
Version	1.0
